2025-09-17 20:38:24,214:WARNING:
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\lines.py", line 217, in <module>
    class Line2D(Artist):
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\artist.py", line 150, in __init_subclass__
    cls._update_set_signature_and_docstring()
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\artist.py", line 178, in _update_set_signature_and_docstring
    + kwdoc(cls))
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\artist.py", line 1860, in kwdoc
    'Properties:\n' + '\n'.join(ai.pprint_setters(leadingspace=4)))
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\artist.py", line 1621, in pprint_setters
    accepts = self.get_valid_values(prop)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\artist.py", line 1495, in get_valid_values
    match = self._get_valid_values_regex.search(docstring)
MemoryError
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 794, in compare_models
    model, model_fit_time = self._create_model(**create_model_args)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 1533, in _create_model
    model, model_fit_time, model_results, _ = self._create_model_with_cv(
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py", line 2644, in _create_model_with_cv
    scores, cutoffs = cross_validate(
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\utils\time_series\forecasting\model_selection.py", line 306, in cross_validate
    out = parallel(
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 1952, in __call__
    return output if self.return_generator else list(output)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 1595, in _get_outputs
    yield from self._retrieve()
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 1699, in _retrieve
    self._raise_error_fast()
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 1734, in _raise_error_fast
    error_job.get_result(self.timeout)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 736, in get_result
    return self._return_or_raise()
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 754, in _return_or_raise
    raise self._result
joblib.externals.loky.process_executor.BrokenProcessPool: A task has failed to un-serialize. Please ensure that the arguments of the function are all picklable.

2025-09-17 21:20:15,904:INFO:Initializing create_model()
2025-09-17 21:20:15,905:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001F848922290>, estimator=naive, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001F843531B70>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 21:20:15,905:INFO:Checking exceptions
2025-09-17 21:20:15,905:INFO:Importing libraries
2025-09-17 21:20:15,905:INFO:Copying training dataset
2025-09-17 21:20:15,919:INFO:Defining folds
2025-09-17 21:20:15,921:INFO:Declaring metric variables
2025-09-17 21:20:15,924:INFO:Importing untrained model
2025-09-17 21:20:15,930:INFO:Naive Forecaster Imported successfully
2025-09-17 21:20:15,942:INFO:Starting cross validation
2025-09-17 21:20:15,944:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 21:20:16,005:ERROR:create_model() for naive raised an exception or returned all 0.0:
2025-09-17 21:20:16,015:ERROR:joblib.externals.loky.process_executor._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\externals\loky\process_executor.py", line 426, in _process_worker
    call_item = call_queue.get(block=True, timeout=timeout)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\multiprocessing\queues.py", line 122, in get
    return _ForkingPickler.loads(res)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\utils\time_series\__init__.py", line 11, in <module>
    from pmdarima.arima.utils import ndiffs
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pmdarima\__init__.py", line 52, in <module>
    from .arima import auto_arima, ARIMA, AutoARIMA, StepwiseContext, decompose
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pmdarima\arima\__init__.py", line 5, in <module>
    from .approx import *
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pmdarima\arima\approx.py", line 9, in <module>
    from ..utils.array import c, check_endog
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pmdarima\utils\__init__.py", line 7, in <module>
    from .visualization import *
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pmdarima\utils\visualization.py", line 24, in <module>
    mpl = get_compatible_pyplot(backend=backend, debug=debug)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pmdarima\compat\matplotlib.py", line 51, in get_compatible_pyplot
    from matplotlib import pyplot as plt
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\pyplot.py", line 52, in <module>
    import matplotlib.colorbar
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\colorbar.py", line 19, in <module>
    from matplotlib import _api, cbook, collections, cm, colors, contour, ticker
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\collections.py", line 19, in <module>
    from . import (_api, _path, artist, cbook, cm, colors as mcolors, _docstring,
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\lines.py", line 217, in <module>
    class Line2D(Artist):
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\artist.py", line 150, in __init_subclass__
    cls._update_set_signature_and_docstring()
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\artist.py", line 178, in _update_set_signature_and_docstring
    + kwdoc(cls))
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\artist.py", line 1860, in kwdoc
    'Properties:\n' + '\n'.join(ai.pprint_setters(leadingspace=4)))
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\artist.py", line 1621, in pprint_setters
    accepts = self.get_valid_values(prop)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\matplotlib\artist.py", line 1495, in get_valid_values
    match = self._get_valid_values_regex.search(docstring)
MemoryError
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 794, in compare_models
    model, model_fit_time = self._create_model(**create_model_args)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 1533, in _create_model
    model, model_fit_time, model_results, _ = self._create_model_with_cv(
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py", line 2644, in _create_model_with_cv
    scores, cutoffs = cross_validate(
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\utils\time_series\forecasting\model_selection.py", line 306, in cross_validate
    out = parallel(
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 1952, in __call__
    return output if self.return_generator else list(output)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 1595, in _get_outputs
    yield from self._retrieve()
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 1699, in _retrieve
    self._raise_error_fast()
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 1734, in _raise_error_fast
    error_job.get_result(self.timeout)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 736, in get_result
    return self._return_or_raise()
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 754, in _return_or_raise
    raise self._result
joblib.externals.loky.process_executor.BrokenProcessPool: A task has failed to un-serialize. Please ensure that the arguments of the function are all picklable.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 815, in compare_models
    model, model_fit_time = self._create_model(**create_model_args)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 1533, in _create_model
    model, model_fit_time, model_results, _ = self._create_model_with_cv(
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py", line 2644, in _create_model_with_cv
    scores, cutoffs = cross_validate(
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\utils\time_series\forecasting\model_selection.py", line 306, in cross_validate
    out = parallel(
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 1950, in __call__
    next(output)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 1588, in _get_outputs
    self._start(iterator, pre_dispatch)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 1571, in _start
    if self.dispatch_one_batch(iterator):
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 1462, in dispatch_one_batch
    self._dispatch(tasks)
  File "c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\joblib\parallel.py", line 1384, in _dispatch
    job = self._backend.apply_async(batch, callback=batch_tracker)
